,name,lat,lon,area,elev_mean,elev_min,elev_10,elev_50,elev_90,elev_max
126,station_65002,51.71,-1.42,79.89,198.0,11.2,58.4,143.0,257.4,241.0
127,station_28047,56.6,-3.99,5.74,321.0,9.9,74.5,430.0,136.1,164.3
128,station_53007,54.27,-1.71,212.24,342.0,9.5,162.1,56.8,187.1,692.7
129,station_28082,51.85,-3.1,847.7,185.0,9.8,61.0,269.7,168.3,249.9
130,station_39121,56.33,-3.73,130.33,297.0,85.0,144.7,52.6,140.1,87.9
131,station_54033,50.94,-0.27,182.43,440.0,22.5,67.2,130.8,256.5,878.2
132,station_40018,53.96,-1.57,11.98,96.0,27.8,43.2,208.0,154.2,212.8
133,station_33029,53.11,-4.27,25.51,446.0,9.5,14.7,399.7,274.7,826.2
134,station_18009,51.69,-3.77,1144.7,83.0,7.0,144.6,125.9,468.9,116.9
135,station_54061,52.0,0.89,233.6,266.0,225.9,29.7,122.4,174.1,245.8
136,station_52006,57.32,-2.46,311.37,657.0,24.0,16.9,421.0,581.5,221.3
137,station_34007,52.35,-1.51,707.75,446.0,43.4,171.1,377.0,381.9,546.1
138,station_44010,51.76,0.01,38.22,316.0,14.6,52.9,118.6,489.9,93.2
139,station_39007,53.11,-3.79,1027.64,270.0,58.7,178.2,87.8,154.3,122.4
140,station_93002,52.58,0.34,197.06,292.0,2.5,30.4,156.2,271.9,220.5
141,station_20003,57.12,-3.9,117.53,270.0,7.0,130.8,197.2,480.0,193.6
142,station_41024,51.17,-1.79,344.34,121.0,6.2,29.8,273.8,412.5,219.2
143,station_38019,56.02,-3.88,1283.4,236.0,109.9,60.8,197.6,597.0,495.3
144,station_42002,51.62,-1.07,4.32,416.0,37.2,34.0,199.7,110.1,635.5
145,station_54004,50.44,-4.3,128.63,135.0,36.1,29.7,104.1,551.5,218.3
146,station_27033,56.1,-3.91,367.11,463.0,5.4,66.3,142.0,386.8,153.3
147,station_15040,51.53,-3.12,7.01,69.0,65.8,70.9,89.9,108.0,691.4
148,station_57006,51.74,-2.25,464.61,144.0,80.9,60.8,107.4,222.7,273.1
149,station_67034,53.23,-1.01,74.34,274.0,3.2,107.9,62.6,359.7,164.0
150,station_45004,53.94,-1.86,1110.11,335.0,119.4,110.9,541.6,429.5,291.4
151,station_4007,53.02,-0.75,89.16,90.0,33.3,87.8,75.5,342.1,272.3
152,station_27042,57.6,-5.01,139.95,137.0,15.1,123.4,146.1,125.0,153.0
153,station_27052,53.09,-2.49,19.6,195.0,11.5,77.0,63.6,390.4,600.1
154,station_33027,51.09,-1.27,742.26,183.0,63.9,18.0,462.3,547.8,293.5
155,station_41014,51.8,-0.14,106.42,98.0,79.4,144.8,69.9,151.4,245.1
156,station_50003,51.11,0.17,55.25,539.0,44.7,55.7,202.5,224.8,262.6
157,station_39070,50.79,-4.09,149.4,287.0,69.4,34.5,368.5,112.1,116.5
158,station_46006,53.97,-1.35,11.39,177.0,32.9,280.2,201.7,756.8,145.6
159,station_97003,53.0,-1.53,518.75,442.0,29.4,145.4,111.3,767.1,330.2
160,station_43019,51.4,-2.31,105.95,114.0,93.5,36.6,106.0,164.0,630.1
161,station_55033,54.92,-1.74,44.73,112.0,36.9,129.0,424.7,120.7,177.0
162,station_41023,53.22,-1.73,263.07,211.0,100.0,109.7,251.9,179.3,164.1
163,station_40010,56.22,-5.3,149.17,49.0,28.7,37.5,319.7,128.0,423.6
164,station_30016,51.42,-2.27,172.85,238.0,78.4,68.3,68.0,548.9,619.5
165,station_27008,53.37,0.01,189.62,318.0,42.7,122.7,281.0,256.3,157.0
166,station_72005,55.82,-4.11,107.53,162.0,20.1,79.0,72.9,152.0,317.2
167,station_43006,52.23,-2.73,404.56,309.0,70.6,24.9,88.0,208.8,521.7
168,station_25004,52.43,-3.55,2172.36,75.0,69.5,113.6,259.8,479.4,163.8
169,station_54026,52.3,-3.5,962.45,136.0,321.4,118.3,92.6,237.2,364.4
170,station_23012,51.19,-2.72,53.09,41.0,54.6,100.3,168.4,326.0,186.9
171,station_19011,56.46,-4.33,52.68,232.0,17.6,142.8,104.1,85.8,293.7
172,station_85005,55.23,-3.82,143.82,377.0,78.7,57.8,48.4,185.3,745.2
173,station_39055,56.48,-2.85,173.28,153.0,68.3,160.5,194.0,199.7,330.2
174,station_33024,52.76,-3.46,160.29,275.0,374.0,102.0,196.2,354.8,393.0
175,station_34006,54.02,-0.89,63.7,239.0,29.1,91.7,240.8,399.7,627.6
176,station_50009,51.97,0.94,72.11,,4.4,48.5,298.7,111.2,246.8
177,station_67007,51.77,0.59,126.74,105.0,81.6,194.8,116.7,91.1,482.3
178,station_7004,51.44,-2.75,150.12,408.0,180.1,61.0,248.2,524.9,573.4
179,station_15014,52.71,-2.61,43.45,154.0,22.9,88.4,413.3,280.6,231.8
180,station_39015,54.43,-3.49,15.73,255.0,5.4,66.4,98.7,123.5,122.3
181,station_44012,53.83,-1.77,510.94,151.0,60.5,30.0,363.9,104.9,223.9
182,station_41005,55.64,-2.69,192.41,305.0,10.7,39.5,161.5,437.3,411.2
183,station_5004,52.38,-4.07,90.09,675.0,81.2,15.9,95.4,149.1,1308.9
184,station_68006,51.88,-1.01,152.76,342.0,4.7,96.1,155.4,147.4,266.2
185,station_58013,54.13,-2.59,446.17,94.0,58.9,104.5,54.5,205.2,1067.3
186,station_34004,52.06,-1.97,475.94,108.0,8.5,24.0,188.4,149.8,71.3
187,station_26007,52.03,-1.33,272.2,318.0,38.8,268.8,124.1,131.8,206.6
188,station_27007,56.55,-3.33,20.62,108.0,109.9,267.0,60.4,725.5,291.4
189,station_15026,55.11,-4.97,62.67,330.0,6.0,79.7,53.1,417.0,143.5
190,station_54023,57.65,-3.35,66.95,68.0,93.7,41.7,148.8,174.1,160.6
191,station_60006,52.77,-2.84,340.11,121.0,31.5,52.0,94.9,417.9,226.1
192,station_14006,51.31,-2.28,57.59,145.0,66.0,220.2,240.5,121.0,890.3
193,station_56008,55.47,-4.36,179.98,73.0,88.8,143.1,121.3,286.8,1050.6
194,station_10004,51.26,1.03,215.63,449.0,31.4,149.8,107.5,174.0,551.9
195,station_71009,52.43,0.72,130.2,100.0,18.5,31.2,124.2,486.6,310.7
196,station_67002,50.95,0.08,66.96,243.0,162.9,159.2,84.4,154.0,551.0
197,station_54005,51.77,0.07,1483.65,453.0,76.5,247.1,365.6,749.7,1052.7
198,station_41013,50.66,-4.24,22.25,682.0,6.9,18.9,94.1,529.1,801.0
199,station_37012,51.09,-1.18,77.61,169.0,70.6,120.4,75.5,108.1,295.7
200,station_81007,56.77,-2.49,2.62,229.0,8.2,213.8,67.2,541.6,192.4
201,station_79004,52.05,-2.2,175.26,367.0,85.3,91.3,250.0,315.2,234.6
202,station_11004,53.02,-1.03,319.3,72.0,54.5,106.6,223.6,522.7,251.5
203,station_65007,56.7,-3.72,400.61,440.0,38.8,74.4,100.2,730.3,534.5
204,station_89003,53.36,-1.7,48.53,239.0,102.9,62.1,143.5,492.2,402.1
205,station_27002,51.59,-0.24,552.17,128.0,56.9,110.5,38.6,225.8,253.6
206,station_101003,51.78,-1.36,119.56,231.0,59.0,287.4,567.4,274.7,841.7
207,station_37002,57.35,-4.74,48.52,253.0,28.1,148.8,230.7,497.3,838.0
208,station_84010,56.66,-3.76,523.47,219.0,25.3,54.2,266.7,98.0,271.9
209,station_89004,50.76,-3.56,72.78,77.0,133.4,95.3,649.3,605.6,811.4
210,station_28025,52.03,-3.22,109.39,286.0,47.3,123.8,117.8,153.3,439.8
211,station_78007,53.3,-0.13,229.63,135.0,16.1,117.6,194.2,57.7,1306.1
212,station_64003,53.01,-4.1,34.24,113.0,4.8,101.6,100.5,492.3,125.2
213,station_39128,51.46,-2.07,85.25,174.0,15.2,573.9,226.2,143.1,252.4
214,station_54049,53.41,-1.42,363.76,340.0,32.6,20.7,210.4,307.0,776.8
215,station_65005,52.08,-3.97,216.4,361.0,79.6,45.3,64.1,149.3,372.7
216,station_28002,50.99,0.52,140.83,116.0,15.0,53.9,53.3,427.3,104.5
217,station_27044,51.82,-4.97,8.0,143.0,54.0,150.4,131.5,121.8,560.4
218,station_44003,52.68,0.55,40.31,319.0,40.6,98.4,65.8,115.9,750.0
219,station_16005,58.17,-5.15,194.81,387.0,17.9,79.4,95.3,262.8,508.1
220,station_28010,53.21,-1.61,183.86,242.0,8.0,48.2,34.8,942.7,580.3
221,station_84021,52.79,-3.11,228.91,81.0,54.5,67.5,119.4,136.4,1210.0
222,station_20004,53.43,-2.62,667.27,37.0,21.0,230.4,435.1,177.3,229.3
223,station_42007,52.09,-3.35,25.01,60.0,26.4,74.2,264.4,489.9,307.6
224,station_74007,50.65,-2.47,8.17,163.0,151.4,171.1,66.2,292.2,295.1
225,station_3004,51.14,-0.2,1037.39,339.0,54.9,115.1,226.1,394.7,631.2
226,station_17006,54.68,-1.82,1594.24,44.0,10.2,64.2,329.7,249.2,550.6
227,station_24005,54.93,-3.84,451.69,39.0,49.4,64.0,48.4,475.0,832.7
228,station_33014,50.96,-0.27,36.22,314.0,61.9,154.4,343.2,811.2,382.6
229,station_63002,54.67,-2.23,263.76,283.0,29.6,79.6,287.1,497.9,978.6
230,station_30005,53.53,-1.14,1626.76,138.0,18.5,76.1,203.1,254.1,423.3
231,station_50008,53.42,-2.14,82.8,159.0,14.7,96.8,186.0,390.9,212.0
232,station_53008,50.48,-4.8,1621.88,84.0,4.5,250.5,187.6,208.7,322.6
233,station_4006,55.74,-3.99,950.18,175.0,22.1,21.9,232.4,487.9,442.1
234,station_8005,56.34,-4.72,196.16,60.0,20.9,355.9,138.7,104.8,229.1
235,station_54039,52.06,-0.71,61.13,231.0,10.1,129.5,42.4,469.5,61.0
236,station_21027,54.0,-1.27,74.12,139.0,228.1,225.5,223.9,378.8,826.2
237,station_67016,51.14,-3.11,53.62,77.0,5.7,92.0,146.2,194.9,635.5
238,station_18002,52.38,0.78,111.67,125.0,3.4,54.1,118.4,519.0,416.1
239,station_33021,51.57,-0.48,137.81,65.0,34.2,103.9,205.8,182.4,893.2
240,station_54013,50.92,-1.16,15.4,85.0,6.6,122.1,45.6,857.6,330.2
241,station_21012,52.23,-0.95,8.85,245.0,14.9,75.0,336.7,276.4,383.0
242,station_43007,51.08,-2.59,43.9,46.0,10.2,188.2,334.5,744.5,978.6
243,station_66005,52.05,0.46,23.33,207.0,8.8,51.0,229.8,165.2,843.0
244,station_72010,52.84,-2.17,938.36,472.0,8.9,14.1,130.8,624.0,672.9
245,station_47010,52.18,-1.88,243.63,525.0,65.9,39.0,172.4,644.8,383.3
246,station_67019,55.91,-4.31,38.4,182.0,9.0,72.1,341.5,103.4,1078.4
247,station_36012,56.42,-3.51,58.77,232.0,43.9,85.5,77.2,236.6,205.0
248,station_28016,58.52,-3.49,9930.8,68.0,66.4,34.6,214.4,426.4,631.2
249,station_38030,52.47,-3.69,851.65,101.0,164.2,8.3,144.9,247.4,926.2
250,station_23002,57.3,-3.7,262.83,238.0,64.4,121.6,142.7,189.2,1308.9
251,station_54009,51.87,-0.15,8.75,155.0,57.2,65.4,85.6,489.5,238.0
252,station_39030,55.52,-3.7,1.63,343.0,87.9,32.9,74.8,376.9,304.6
253,station_57009,54.14,-2.73,497.56,48.0,5.0,67.4,160.1,133.5,151.3
254,station_34013,54.1,-1.46,74.23,338.0,18.0,76.1,47.0,114.4,891.9
255,station_21017,51.14,0.17,232.84,356.0,15.3,26.8,125.5,266.0,657.6
256,station_38013,51.88,-0.28,112.72,59.0,27.2,118.8,448.7,139.0,1103.4
257,station_21009,52.95,-1.08,70.04,179.0,7.0,21.5,294.1,110.6,710.8
258,station_54021,51.46,0.01,247.97,127.0,21.5,133.6,194.6,52.6,560.5
259,station_81005,52.14,0.15,31.51,193.0,84.1,61.6,47.5,452.4,515.2
260,station_79005,53.06,-1.44,55.72,124.0,6.6,53.1,112.4,84.9,659.7
261,station_4002,56.85,-2.29,19.29,153.0,83.9,113.3,306.9,170.6,514.2
262,station_39082,51.43,-1.07,127.62,452.0,16.0,107.4,167.4,196.5,94.6
263,station_36004,51.86,-1.3,324.54,142.0,5.8,49.0,326.1,335.1,331.3
264,station_14003,51.82,-4.56,148.15,304.0,39.6,94.7,77.1,164.1,330.2
265,station_41020,52.46,-3.49,209.94,273.0,23.8,230.9,60.5,655.8,295.7
266,station_32007,51.58,0.04,31.0,84.0,50.4,48.2,394.8,621.3,264.6
267,station_39013,51.42,-0.31,190.7,153.0,224.5,30.5,106.1,472.8,577.4
268,station_54016,51.87,-1.74,324.42,95.0,202.4,65.2,318.7,436.8,591.9
269,station_77004,56.37,-4.38,10.35,320.0,16.9,15.3,296.1,635.1,158.0
270,station_39024,55.92,-3.17,161.27,202.0,9.5,339.6,81.0,469.5,481.0
271,station_25002,55.87,-2.09,153.19,103.0,8.8,58.4,130.1,645.3,560.5
272,station_75018,52.68,-2.79,16.06,460.0,14.8,56.9,41.7,101.7,698.3
273,station_39145,58.01,-3.88,86.2,73.0,47.5,230.4,123.2,59.1,878.2
274,station_53019,52.96,-4.24,147.82,306.0,45.5,70.9,105.4,133.5,745.3
275,station_41017,50.53,-4.22,783.9,113.0,214.6,56.4,127.4,411.3,734.4
276,station_60004,56.14,-3.97,331.67,128.0,147.2,79.1,327.7,226.0,332.3
277,station_17002,55.25,-2.56,27.58,149.0,9.1,92.3,102.5,227.2,122.4
278,station_52007,57.56,-4.54,287.41,100.0,48.3,337.8,232.7,543.5,943.1
279,station_90004,50.51,-4.1,33.42,389.0,7.5,96.5,182.3,136.0,1006.2
280,station_21025,52.08,-2.56,44.43,125.0,79.3,50.9,344.2,127.7,666.9
281,station_8014,50.99,0.39,138.47,452.0,8.1,59.1,362.6,388.1,265.2
282,station_39066,52.83,-1.27,448.17,88.0,8.2,291.9,151.8,161.9,81.9
283,station_43009,51.65,-3.32,430.0,138.0,57.0,74.8,88.9,128.1,92.3
284,station_60011,52.97,-2.97,75.48,45.0,32.9,281.6,180.4,541.7,635.5
285,station_36011,50.16,-5.43,913.25,501.0,170.0,194.5,84.5,768.1,63.9
286,station_42012,51.77,-0.12,2566.31,75.0,72.9,199.3,335.6,128.0,714.3
287,station_39050,54.65,-2.61,99.87,283.0,158.7,67.4,73.1,280.0,125.2
288,station_17019,51.65,-3.33,67.08,212.0,124.1,112.7,304.9,273.7,840.8
289,station_85002,51.22,-0.57,579.03,98.0,4.4,79.8,181.0,450.4,195.5
290,station_21013,51.24,-0.58,116.17,89.0,3.1,86.1,92.2,195.0,703.7
291,station_28118,57.96,-4.7,70.06,420.0,17.3,61.5,420.6,226.6,376.4
292,station_27027,50.95,-0.53,22.27,77.0,19.0,86.7,453.0,673.5,884.7
293,station_37004,52.95,-1.83,1666.33,80.0,135.5,253.2,304.0,64.5,193.0
294,station_36007,51.14,1.29,103.16,65.0,93.1,274.1,115.5,580.4,293.7
295,station_2002,54.3,-3.24,39.49,147.0,86.2,17.8,305.9,545.6,380.4
296,station_55015,56.23,-3.95,509.94,315.0,17.7,138.9,309.2,81.2,714.4
297,station_54028,52.29,-1.55,19.02,99.0,45.5,34.5,194.3,456.9,1120.3
298,station_39102,53.49,-2.27,134.18,149.0,42.9,250.2,84.0,345.6,94.6
299,station_17005,55.67,-3.89,6864.88,42.0,60.0,73.0,151.2,415.2,623.8
300,station_28083,56.19,-4.06,58.52,207.0,17.3,187.4,181.2,706.2,1306.1
301,station_52016,54.28,-2.76,183.78,265.0,21.4,31.8,121.1,117.2,851.2
302,station_92002,52.64,-2.53,89.2,315.0,120.5,179.8,347.0,147.0,615.7
303,station_39096,54.15,-1.35,335.21,281.0,39.0,50.8,290.5,530.2,283.5
304,station_27091,52.64,-4.02,553.24,201.0,238.2,31.8,104.0,749.7,117.7
305,station_30013,51.32,-2.37,134.54,618.0,18.1,88.9,254.8,210.6,82.5
306,station_57005,56.82,-3.82,376.07,281.0,171.3,113.7,238.9,260.3,245.6
307,station_39079,51.75,-2.95,31.07,244.0,3.5,24.6,309.4,327.6,270.7
308,station_69028,58.14,-3.7,166.44,93.0,212.1,53.3,354.4,391.4,304.6
309,station_38002,51.6,-3.78,162.77,46.0,17.2,220.2,114.5,121.1,838.0
310,station_39029,55.83,-4.12,53.38,114.0,70.1,109.7,102.4,462.3,291.4
311,station_16002,51.18,-3.31,15.72,185.0,59.5,86.5,140.0,335.7,161.3
312,station_29004,53.2,-1.91,69.21,113.0,107.3,87.3,287.4,343.1,635.5
313,station_58003,54.07,-1.96,71.22,41.0,334.1,86.9,184.2,106.3,304.6
314,station_58002,57.33,-4.58,194.36,387.0,26.7,118.3,296.3,196.7,85.2
315,station_39006,55.96,-3.34,366.21,91.0,22.7,34.9,334.8,422.4,279.0
